Id,Prediction
2997,7
2998,7
2999,1
3000,3
3001,0
3002,9
3003,9
3004,2
3005,1
3006,5
3007,4
3008,1
3009,6
3010,2
3011,0
3012,6
3013,8
3014,7
3015,7
3016,0
3017,7
3018,6
3019,9
3020,8
3021,6
3022,6
3023,9
3024,2
3025,2
3026,9
3027,1
3028,8
3029,4
3030,4
3031,9
3032,8
3033,3
3034,5
3035,0
3036,6
3037,6
3038,3
3039,6
3040,1
3041,6
3042,2
3043,1
3044,9
3045,2
3046,6
3047,9
3048,9
3049,1
3050,9
3051,9
3052,4
3053,3
3054,0
3055,6
3056,1
3057,5
3058,2
3059,6
3060,5
3061,6
3062,2
3063,2
3064,6
3065,0
3066,3
3067,5
3068,4
3069,3
3070,3
3071,1
3072,3
3073,3
3074,4
3075,6
3076,4
3077,7
3078,9
3079,9
3080,6
3081,5
3082,0
3083,8
3084,6
3085,3
3086,3
3087,0
3088,1
3089,7
3090,0
3091,9
3092,2
3093,3
3094,2
3095,3
3096,7
3097,3
3098,4
3099,2
3100,7
3101,7
3102,5
3103,8
3104,0
3105,4
3106,8
3107,7
3108,4
3109,6
3110,0
3111,7
3112,6
3113,1
3114,3
3115,0
3116,9
3117,4
3118,7
3119,3
3120,4
3121,3
3122,4
3123,0
3124,1
3125,2
3126,0
3127,7
3128,1
3129,5
3130,5
3131,3
3132,1
3133,7
3134,8
3135,5
3136,3
3137,5
3138,6
3139,4
3140,5
3141,7
3142,5
3143,9
3144,3
3145,8
3146,9
3147,8
3148,7
3149,2
3150,7
3151,7
3152,6
3153,4
3154,6
3155,5
3156,3
3157,5
3158,9
3159,1
3160,1
3161,4
3162,9
3163,3
3164,0
3165,9
3166,8
3167,2
3168,8
3169,1
3170,3
3171,6
3172,2
3173,1
3174,8
3175,5
3176,0
3177,0
3178,7
3179,6
3180,2
3181,8
3182,0
3183,0
3184,5
3185,9
3186,8
3187,3
3188,8
3189,2
3190,7
3191,3
3192,5
3193,5
3194,5
3195,1
3196,0
3197,2
3198,1
3199,5
3200,2
3201,6
3202,7
3203,8
3204,6
3205,9
3206,6
3207,3
3208,1
3209,3
3210,1
3211,4
3212,9
3213,5
3214,2
3215,8
3216,9
3217,8
3218,2
3219,8
3220,9
3221,7
3222,3
3223,3
3224,3
3225,2
3226,4
3227,3
3228,7
3229,2
3230,0
3231,6
3232,6
3233,0
3234,0
3235,4
3236,5
3237,6
3238,8
3239,0
3240,7
3241,6
3242,8
3243,5
3244,9
3245,2
3246,0
3247,5
3248,5
3249,8
3250,3
3251,7
3252,2
3253,1
3254,1
3255,9
3256,2
3257,6
3258,0
3259,3
3260,6
3261,8
3262,3
3263,6
3264,2
3265,4
3266,0
3267,1
3268,4
3269,4
3270,0
3271,3
3272,6
3273,9
3274,7
3275,3
3276,3
3277,7
3278,3
3279,2
3280,7
3281,4
3282,6
3283,3
3284,9
3285,7
3286,6
3287,2
3288,8
3289,0
3290,1
3291,9
3292,3
3293,9
3294,5
3295,5
3296,2
3297,2
3298,3
3299,8
3300,1
3301,3
3302,8
3303,1
3304,3
3305,1
3306,2
3307,4
3308,1
3309,4
3310,5
3311,9
3312,2
3313,6
3314,1
3315,9
3316,7
3317,7
3318,0
3319,7
3320,0
3321,8
3322,7
3323,9
3324,9
3325,5
3326,4
3327,9
3328,0
3329,5
3330,9
3331,6
3332,9
3333,1
3334,2
3335,4
3336,8
3337,3
3338,9
3339,6
3340,0
3341,7
3342,8
3343,0
3344,2
3345,6
3346,3
3347,7
3348,6
3349,1
3350,9
3351,5
3352,6
3353,4
3354,2
3355,7
3356,1
3357,3
3358,3
3359,8
3360,3
3361,8
3362,7
3363,5
3364,8
3365,1
3366,5
3367,5
3368,7
3369,1
3370,8
3371,2
3372,4
3373,5
3374,9
3375,2
3376,1
3377,7
3378,7
3379,7
3380,6
3381,6
3382,7
3383,7
3384,3
3385,9
3386,3
3387,2
3388,4
3389,8
3390,9
3391,0
3392,0
3393,8
3394,4
3395,1
3396,3
3397,5
3398,3
3399,4
3400,4
3401,8
3402,8
3403,0
3404,7
3405,1
3406,8
3407,8
3408,4
3409,2
3410,7
3411,7
3412,6
3413,8
3414,1
3415,8
3416,6
3417,7
3418,4
3419,7
3420,8
3421,5
3422,6
3423,2
3424,2
3425,7
3426,8
3427,1
3428,7
3429,7
3430,6
3431,9
3432,5
3433,0
3434,8
3435,7
3436,6
3437,1
3438,5
3439,6
3440,7
3441,3
3442,8
3443,6
3444,9
3445,1
3446,4
3447,4
3448,1
3449,2
3450,6
3451,2
3452,0
3453,3
3454,3
3455,6
3456,8
3457,3
3458,7
3459,6
3460,5
3461,0
3462,3
3463,7
3464,3
3465,7
3466,7
3467,1
3468,4
3469,0
3470,2
3471,3
3472,1
3473,3
3474,1
3475,0
3476,2
3477,4
3478,2
3479,4
3480,9
3481,8
3482,7
3483,2
3484,1
3485,7
3486,9
3487,7
3488,4
3489,0
3490,9
3491,9
3492,0
3493,6
3494,7
3495,7
3496,4
3497,6
3498,8
3499,9
3500,3
3501,2
3502,4
3503,6
3504,1
3505,2
3506,8
3507,0
3508,9
3509,1
3510,7
3511,5
3512,6
3513,4
3514,8
3515,8
3516,4
3517,9
3518,3
3519,8
3520,6
3521,3
3522,4
3523,1
3524,8
3525,7
3526,8
3527,7
3528,6
3529,8
3530,3
3531,9
3532,4
3533,2
3534,3
3535,7
3536,6
3537,0
3538,5
3539,5
3540,3
3541,2
3542,8
3543,3
3544,6
3545,3
3546,8
3547,3
3548,4
3549,1
3550,2
3551,1
3552,4
3553,4
3554,2
3555,6
3556,6
3557,6
3558,0
3559,6
3560,2
3561,6
3562,0
3563,3
3564,7
3565,1
3566,5
3567,2
3568,3
3569,2
3570,3
3571,0
3572,6
3573,8
3574,1
3575,4
3576,0
3577,0
3578,2
3579,1
3580,7
3581,2
3582,3
3583,4
3584,2
3585,9
3586,1
3587,2
3588,4
3589,9
3590,3
3591,6
3592,6
3593,2
3594,0
3595,2
3596,1
3597,1
3598,8
3599,7
3600,5
3601,7
3602,8
3603,7
3604,7
3605,7
3606,5
3607,2
3608,8
3609,9
3610,8
3611,7
3612,9
3613,0
3614,8
3615,3
3616,6
3617,9
3618,1
3619,1
3620,1
3621,0
3622,2
3623,1
3624,4
3625,5
3626,2
3627,4
3628,8
3629,0
3630,6
3631,8
3632,0
3633,3
3634,2
3635,7
3636,3
3637,1
3638,7
3639,2
3640,3
3641,0
3642,2
3643,6
3644,9
3645,0
3646,7
3647,5
3648,6
3649,3
3650,6
3651,8
3652,3
3653,8
3654,0
3655,8
3656,0
3657,4
3658,1
3659,8
3660,9
3661,1
3662,7
3663,1
3664,1
3665,0
3666,1
3667,0
3668,2
3669,3
3670,9
3671,4
3672,7
3673,6
3674,0
3675,2
3676,1
3677,3
3678,8
3679,6
3680,0
3681,8
3682,9
3683,2
3684,3
3685,1
3686,8
3687,6
3688,0
3689,4
3690,6
3691,6
3692,1
3693,9
3694,1
3695,3
3696,0
3697,5
3698,7
3699,9
3700,6
3701,4
3702,4
3703,5
3704,2
3705,9
3706,0
3707,2
3708,5
3709,1
3710,8
3711,4
3712,8
3713,4
3714,1
3715,8
3716,2
3717,6
3718,0
3719,5
3720,9
3721,7
3722,2
3723,9
3724,2
3725,4
3726,5
3727,2
3728,3
3729,0
3730,1
3731,7
3732,5
3733,1
3734,0
3735,4
3736,5
3737,5
3738,7
3739,1
3740,8
3741,6
3742,2
3743,6
3744,7
3745,7
3746,2
3747,1
3748,8
3749,7
3750,0
3751,5
3752,3
3753,4
3754,6
3755,9
3756,8
3757,8
3758,7
3759,3
3760,7
3761,0
3762,1
3763,6
3764,5
3765,0
3766,2
3767,8
3768,4
3769,9
3770,5
3771,0
3772,5
3773,2
3774,6
3775,0
3776,1
3777,0
3778,7
3779,7
3780,1
3781,5
3782,9
3783,5
3784,2
3785,7
3786,4
3787,8
3788,3
3789,0
3790,5
3791,2
3792,3
3793,0
3794,3
3795,4
3796,5
3797,5
3798,4
3799,9
3800,1
3801,3
3802,3
3803,4
3804,4
3805,5
3806,5
3807,1
3808,9
3809,5
3810,8
3811,2
3812,0
3813,6
3814,9
3815,5
3816,8
3817,6
3818,6
3819,9
3820,1
3821,7
3822,1
3823,4
3824,8
3825,6
3826,8
3827,2
3828,8
3829,1
3830,3
3831,2
3832,9
3833,8
3834,7
3835,6
3836,8
3837,6
3838,7
3839,9
3840,9
3841,0
3842,4
3843,8
3844,7
3845,3
3846,1
3847,2
3848,2
3849,1
3850,4
3851,6
3852,1
3853,2
3854,4
3855,9
3856,0
3857,6
3858,4
3859,4
3860,1
3861,1
3862,7
3863,3
3864,6
3865,9
3866,4
3867,3
3868,8
3869,2
3870,8
3871,4
3872,8
3873,8
3874,2
3875,6
3876,0
3877,6
3878,4
3879,7
3880,9
3881,5
3882,3
3883,7
3884,9
3885,6
3886,1
3887,9
3888,2
3889,3
3890,1
3891,2
3892,0
3893,9
3894,1
3895,5
3896,7
3897,5
3898,8
3899,9
3900,2
3901,9
3902,2
3903,8
3904,1
3905,4
3906,3
3907,3
3908,6
3909,7
3910,6
3911,2
3912,5
3913,1
3914,3
3915,4
3916,8
3917,5
3918,1
3919,9
3920,1
3921,9
3922,5
3923,7
3924,4
3925,3
3926,4
3927,5
3928,9
3929,1
3930,8
3931,6
3932,5
3933,6
3934,7
3935,8
3936,5
3937,4
3938,3
3939,3
3940,6
3941,2
3942,5
3943,4
3944,7
3945,5
3946,1
3947,3
3948,6
3949,4
3950,1
3951,4
3952,1
3953,1
3954,8
3955,8
3956,7
3957,0
3958,9
3959,5
3960,8
3961,3
3962,9
3963,1
3964,8
3965,2
3966,0
3967,9
3968,2
3969,8
3970,8
3971,6
3972,4
3973,3
3974,3
3975,4
3976,2
3977,3
3978,2
3979,0
3980,4
3981,0
3982,7
3983,4
3984,1
3985,9
3986,5
3987,5
3988,7
3989,1
3990,8
3991,7
3992,7
3993,1
3994,5
3995,5
3996,8
3997,2
3998,1
3999,6
4000,1
4001,2
4002,5
4003,2
4004,7
4005,4
4006,7
4007,1
4008,4
4009,5
4010,9
4011,0
4012,0
4013,0
4014,4
4015,1
4016,7
4017,6
4018,0
4019,7
4020,1
4021,7
4022,5
4023,2
4024,9
4025,0
4026,3
4027,3
4028,7
4029,9
4030,0
4031,6
4032,2
4033,7
4034,8
4035,2
4036,3
4037,1
4038,6
4039,5
4040,0
4041,1
4042,4
4043,7
4044,6
4045,0
4046,4
4047,1
4048,7
4049,1
4050,2
4051,9
4052,0
4053,1
4054,4
4055,2
4056,0
4057,8
4058,0
4059,0
4060,1
4061,4
4062,4
4063,6
4064,0
4065,0
4066,7
4067,0
4068,4
4069,2
4070,9
4071,7
4072,2
4073,5
4074,2
4075,6
4076,7
4077,8
4078,8
4079,5
4080,6
4081,1
4082,8
4083,2
4084,4
4085,0
4086,2
4087,2
4088,0
4089,3
4090,3
4091,2
4092,4
4093,0
4094,6
4095,3
4096,9
4097,3
4098,1
4099,7
4100,9
4101,2
4102,5
4103,6
4104,3
4105,0
4106,0
4107,2
4108,7
4109,0
4110,6
4111,6
4112,7
4113,3
4114,8
4115,5
4116,7
4117,4
4118,2
4119,3
4120,9
4121,3
4122,6
4123,8
4124,7
4125,7
4126,0
4127,6
4128,4
4129,6
4130,4
4131,2
4132,7
4133,8
4134,9
4135,7
4136,7
4137,0
4138,9
4139,7
4140,5
4141,9
4142,2
4143,2
4144,3
4145,2
4146,5
4147,4
4148,0
4149,7
4150,3
4151,9
4152,6
4153,7
4154,6
4155,8
4156,7
4157,1
4158,3
4159,4
4160,7
4161,6
4162,4
4163,7
4164,2
4165,1
4166,3
4167,5
4168,6
4169,6
4170,0
4171,3
4172,1
4173,9
4174,3
4175,6
4176,1
4177,1
4178,5
4179,7
4180,1
4181,0
4182,9
4183,2
4184,5
4185,4
4186,5
4187,4
4188,7
4189,9
4190,8
4191,1
4192,0
4193,5
4194,2
4195,9
4196,8
4197,3
4198,3
4199,2
4200,3
4201,1
4202,6
4203,9
4204,0
4205,4
4206,2
4207,0
4208,7
4209,1
4210,1
4211,4
4212,9
4213,2
4214,3
4215,2
4216,6
4217,7
4218,5
4219,9
4220,1
4221,0
4222,7
4223,0
4224,2
4225,6
4226,9
4227,5
4228,5
4229,8
4230,7
4231,3
4232,8
4233,8
4234,2
4235,7
4236,7
4237,7
4238,3
4239,3
4240,9
4241,9
4242,0
4243,3
4244,1
4245,5
4246,8
4247,4
4248,1
4249,5
4250,1
4251,3
4252,2
4253,2
4254,8
4255,9
4256,4
4257,7
4258,8
4259,5
4260,5
4261,9
4262,1
4263,8
4264,4
4265,5
4266,1
4267,5
4268,0
4269,6
4270,8
4271,2
4272,8
4273,9
4274,4
4275,7
4276,6
4277,2
4278,2
4279,4
4280,3
4281,6
4282,6
4283,6
4284,0
4285,4
4286,2
4287,6
4288,3
4289,3
4290,2
4291,6
4292,8
4293,8
4294,8
4295,6
4296,2
4297,2
4298,0
4299,8
4300,4
4301,4
4302,1
4303,3
4304,9
4305,3
4306,1
4307,9
4308,1
4309,1
4310,3
4311,1
4312,1
4313,7
4314,0
4315,0
4316,2
4317,2
4318,5
4319,8
4320,1
4321,3
4322,5
4323,5
4324,5
4325,9
4326,1
4327,6
4328,9
4329,4
4330,9
4331,4
4332,1
4333,6
4334,1
4335,9
4336,0
4337,1
4338,5
4339,5
4340,6
4341,3
4342,0
4343,7
4344,9
4345,9
4346,3
4347,0
4348,5
4349,0
4350,4
4351,2
4352,8
4353,3
4354,4
4355,8
4356,4
4357,2
4358,7
4359,4
4360,0
4361,4
4362,5
4363,3
4364,6
4365,3
4366,1
4367,1
4368,1
4369,1
4370,1
4371,2
4372,9
4373,9
4374,2
4375,2
4376,1
4377,8
4378,3
4379,8
4380,5
4381,3
4382,5
4383,0
4384,0
4385,5
4386,1
4387,9
4388,8
4389,4
4390,9
4391,0
4392,3
4393,0
4394,7
4395,1
4396,3
4397,8
4398,0
4399,8
4400,9
4401,9
4402,4
4403,1
4404,6
4405,4
4406,0
4407,2
4408,7
4409,7
4410,3
4411,7
4412,7
4413,2
4414,7
4415,0
4416,6
4417,9
4418,7
4419,7
4420,2
4421,6
4422,7
4423,6
4424,4
4425,6
4426,6
4427,7
4428,3
4429,2
4430,2
4431,8
4432,1
4433,6
4434,6
4435,5
4436,6
4437,8
4438,7
4439,0
4440,4
4441,0
4442,4
4443,7
4444,3
4445,2
4446,2
4447,7
4448,7
4449,9
4450,7
4451,8
4452,2
4453,2
4454,8
4455,7
4456,7
4457,1
4458,4
4459,8
4460,6
4461,2
4462,8
4463,1
4464,6
4465,3
4466,0
4467,0
4468,3
4469,2
4470,6
4471,4
4472,1
4473,4
4474,0
4475,2
4476,4
4477,0
4478,5
4479,0
4480,1
4481,1
4482,5
4483,4
4484,7
4485,3
4486,5
4487,4
4488,2
4489,0
4490,7
4491,1
4492,9
4493,0
4494,2
4495,1
4496,9
4497,2
4498,8
4499,9
4500,1
4501,6
4502,9
4503,5
4504,1
4505,0
4506,5
4507,7
4508,3
4509,1
4510,3
4511,6
4512,3
4513,0
4514,4
4515,9
4516,0
4517,1
4518,4
4519,2
4520,4
4521,7
4522,6
4523,5
4524,9
4525,8
4526,9
4527,1
4528,3
4529,3
4530,8
4531,4
4532,0
4533,5
4534,3
4535,7
4536,1
4537,5
4538,5
4539,8
4540,2
4541,5
4542,4
4543,9
4544,2
4545,6
4546,6
4547,2
4548,1
4549,9
4550,9
4551,6
4552,7
4553,3
4554,1
4555,4
4556,5
4557,0
4558,5
4559,3
4560,7
4561,3
4562,9
4563,3
4564,7
4565,8
4566,0
4567,5
4568,1
4569,1
4570,4
4571,7
4572,5
4573,7
4574,0
4575,5
4576,1
4577,7
4578,2
4579,8
4580,9
4581,6
4582,9
4583,8
4584,2
4585,4
4586,8
4587,4
4588,6
4589,9
4590,3
4591,0
4592,9
4593,7
4594,7
4595,3
4596,2
4597,1
4598,4
4599,4
4600,1
4601,7
4602,1
4603,4
4604,0
4605,7
4606,4
4607,2
4608,8
4609,7
4610,9
4611,9
4612,0
4613,2
4614,3
4615,4
4616,9
4617,8
4618,4
4619,9
4620,7
4621,0
4622,9
4623,1
4624,6
4625,6
4626,1
4627,7
4628,4
4629,2
4630,8
4631,8
4632,6
4633,6
4634,0
4635,7
4636,3
4637,9
4638,3
4639,3
4640,5
4641,6
4642,5
4643,7
4644,6
4645,0
4646,3
4647,7
4648,0
4649,2
4650,0
4651,2
4652,6
4653,4
4654,7
4655,9
4656,7
4657,1
4658,8
4659,5
4660,3
4661,3
4662,9
4663,0
4664,6
4665,8
4666,1
4667,7
4668,3
4669,8
4670,9
4671,7
4672,2
4673,0
4674,3
4675,2
4676,3
4677,2
4678,5
4679,2
4680,7
4681,3
4682,6
4683,6
4684,9
4685,5
4686,1
4687,8
4688,9
4689,5
4690,4
4691,5
4692,7
4693,1
4694,6
4695,3
4696,2
4697,6
4698,8
4699,9
4700,7
4701,6
4702,7
4703,7
4704,3
4705,2
4706,9
4707,2
4708,7
4709,1
4710,2
4711,5
4712,9
4713,8
4714,1
4715,2
4716,6
4717,2
4718,2
4719,4
4720,8
4721,4
4722,0
4723,6
4724,4
4725,6
4726,4
4727,3
4728,7
4729,4
4730,8
4731,5
4732,1
4733,5
4734,3
4735,7
4736,1
4737,5
4738,1
4739,5
4740,5
4741,4
4742,1
4743,2
4744,8
4745,7
4746,0
4747,7
4748,5
4749,8
4750,6
4751,7
4752,5
4753,0
4754,3
4755,7
4756,7
4757,8
4758,5
4759,9
4760,7
4761,8
4762,9
4763,9
4764,1
4765,3
4766,6
4767,7
4768,9
4769,6
4770,4
4771,8
4772,5
4773,0
4774,5
4775,4
4776,7
4777,1
4778,3
4779,8
4780,4
4781,3
4782,1
4783,8
4784,1
4785,3
4786,8
4787,2
4788,8
4789,5
4790,9
4791,5
4792,3
4793,8
4794,9
4795,5
4796,3
4797,9
4798,6
4799,6
4800,2
4801,7
4802,1
4803,2
4804,0
4805,6
4806,6
4807,2
4808,7
4809,5
4810,4
4811,7
4812,6
4813,6
4814,6
4815,4
4816,3
4817,2
4818,6
4819,6
4820,7
4821,4
4822,6
4823,8
4824,5
4825,3
4826,6
4827,2
4828,6
4829,9
4830,6
4831,1
4832,3
4833,2
4834,6
4835,1
4836,2
4837,1
4838,8
4839,3
4840,9
4841,8
4842,2
4843,8
4844,9
4845,2
4846,2
4847,4
4848,8
4849,8
4850,0
4851,9
4852,3
4853,9
4854,4
4855,5
4856,0
4857,4
4858,5
4859,2
4860,1
4861,8
4862,9
4863,9
4864,7
4865,8
4866,6
4867,8
4868,6
4869,9
4870,0
4871,4
4872,5
4873,1
4874,8
4875,0
4876,2
4877,6
4878,4
4879,7
4880,5
4881,1
4882,7
4883,0
4884,2
4885,6
4886,5
4887,9
4888,2
4889,2
4890,1
4891,5
4892,3
4893,7
4894,2
4895,9
4896,7
4897,5
4898,4
4899,2
4900,6
4901,7
4902,1
4903,3
4904,9
4905,1
4906,3
4907,9
4908,1
4909,4
4910,0
4911,6
4912,1
4913,8
4914,7
4915,9
4916,1
4917,9
4918,6
4919,2
4920,4
4921,8
4922,6
4923,4
4924,5
4925,4
4926,2
4927,9
4928,3
4929,2
4930,8
4931,1
4932,3
4933,7
4934,5
4935,9
4936,1
4937,5
4938,0
4939,2
4940,2
4941,1
4942,0
4943,4
4944,1
4945,9
4946,7
4947,9
4948,8
4949,6
4950,6
4951,3
4952,6
4953,3
4954,4
4955,1
4956,7
4957,7
4958,3
4959,4
4960,0
4961,0
4962,6
4963,8
4964,4
4965,2
4966,1
4967,1
4968,6
4969,6
4970,1
4971,8
4972,6
4973,5
4974,3
4975,3
4976,6
4977,3
4978,1
4979,2
4980,1
4981,2
4982,8
4983,4
4984,5
4985,6
4986,6
4987,7
4988,1
4989,6
4990,7
4991,2
4992,2
4993,6
4994,3
4995,6
4996,2
4997,2
4998,5
4999,6
5000,8
